product_id,store_id,stock_date,stock_level
52,9,2023-08-29,210
52,10,2024-02-07,71
52,11,2024-06-11,168
52,12,2024-05-05,114
52,13,2025-06-01,76
52,14,2024-08-14,25
52,15,2023-07-15,282
52,16,2023-07-21,235
52,17,2025-01-26,291
52,18,2024-12-31,183
52,19,2025-03-30,255
52,20,2024-11-27,194
53,1,2024-12-26,134
53,2,2024-12-09,242
53,3,2024-02-21,230
53,4,2023-06-29,171
53,5,2025-04-21,256
53,6,2024-07-23,28
53,7,2025-06-14,72
53,8,2025-03-29,296
53,9,2024-03-26,186
53,10,2023-11-13,238
53,11,2024-05-09,178
53,12,2025-03-13,112
53,13,2025-05-01,2
53,14,2025-01-18,157
53,15,2024-03-23,252
53,16,2024-04-07,238
53,17,2024-05-12,67
53,18,2025-03-18,45
53,19,2023-08-12,258
53,20,2025-05-27,265
54,1,2024-01-19,72
54,2,2025-03-20,219
54,3,2024-06-07,0
54,4,2024-05-15,129
54,5,2024-09-04,248
54,6,2025-01-15,263
54,7,2023-12-02,244
54,8,2023-07-26,84
54,9,2024-08-10,154
54,10,2023-12-03,19
54,11,2024-07-26,96
54,12,2024-07-24,139
54,13,2023-08-15,213
54,14,2024-08-03,15
54,15,2025-02-07,91
54,16,2025-03-08,269
54,17,2024-03-25,86
54,18,2024-11-07,8
54,19,2025-05-12,183
54,20,2023-12-05,53
55,1,2024-04-13,65
55,2,2024-03-01,184
55,3,2024-05-28,247
55,4,2024-03-01,102
55,5,2024-09-27,296
55,6,2025-06-07,168
55,7,2025-03-07,13
55,8,2025-06-01,173
55,9,2024-10-27,203
55,10,2023-08-06,96
55,11,2024-02-21,190
55,12,2025-03-25,150
55,13,2024-01-19,185
55,14,2024-09-21,62
55,15,2025-02-26,127
55,16,2024-03-19,18
55,17,2023-06-25,112
55,18,2023-08-24,132
55,19,2025-03-14,74
55,20,2025-02-11,189
56,1,2023-06-30,93
56,2,2025-02-09,247
56,3,2024-02-23,172
56,4,2024-05-21,55
56,5,2024-05-14,249
56,6,2025-04-21,12
56,7,2024-01-15,153
56,8,2024-11-23,243
56,9,2025-04-18,165
56,10,2025-05-15,243
56,11,2023-10-26,38
56,12,2023-11-21,225
56,13,2024-04-08,32
56,14,2025-05-29,23
56,15,2025-05-18,290
56,16,2024-03-02,166
56,17,2023-12-11,229
56,18,2024-01-05,240
56,19,2023-08-27,272
56,20,2023-06-27,182
57,1,2025-05-04,99
57,2,2023-09-21,291
57,3,2024-12-30,225
57,4,2024-06-14,22
57,5,2024-06-09,68
57,6,2023-10-09,241
57,7,2024-04-12,285
57,8,2024-05-29,79
57,9,2024-03-01,202
57,10,2023-07-01,121
57,11,2024-12-13,61
57,12,2024-02-02,93
57,13,2024-01-28,76
57,14,2024-03-17,257
57,15,2023-07-26,160
57,16,2024-07-27,189
57,17,2024-08-31,280
57,18,2024-10-08,259
57,19,2024-10-14,300
57,20,2025-05-24,159
58,1,2024-03-04,242
58,2,2024-08-24,136
58,3,2024-05-29,133
58,4,2025-01-02,275
58,5,2024-05-14,106
58,6,2025-05-08,300
58,7,2024-04-20,234
58,8,2025-04-21,270
58,9,2024-04-14,183
58,10,2023-07-11,176
58,11,2024-03-22,231
58,12,2024-10-10,172
58,13,2025-04-18,114
58,14,2024-04-22,49
58,15,2024-12-14,111
58,16,2023-12-14,145
58,17,2023-12-30,280
58,18,2024-04-22,171
58,19,2025-03-11,158
58,20,2024-08-03,216
59,1,2024-01-21,263
59,2,2023-12-19,72
59,3,2024-04-27,186
59,4,2024-12-18,173
59,5,2025-06-09,143
59,6,2024-07-22,92
59,7,2024-07-08,193
59,8,2024-03-28,65
59,9,2025-01-08,54
59,10,2025-03-23,11
59,11,2025-01-17,189
59,12,2024-12-09,188
59,13,2024-12-04,66
59,14,2025-03-16,240
59,15,2023-10-05,5
59,16,2023-11-08,292
59,17,2023-08-30,253
59,18,2023-11-14,115
59,19,2024-08-25,256
59,20,2025-06-12,17
60,1,2025-02-05,257
60,2,2024-01-15,211
60,3,2024-07-10,27
60,4,2024-03-18,205
60,5,2023-08-09,183
60,6,2025-02-07,264
60,7,2024-12-14,264
60,8,2024-10-31,291
60,9,2024-05-22,205
60,10,2025-02-13,17
60,11,2024-02-13,227
60,12,2024-11-15,290
60,13,2025-01-10,241
60,14,2025-05-09,294
60,15,2024-09-03,101
60,16,2025-01-10,284
60,17,2024-07-22,119
60,18,2024-10-18,66
60,19,2024-11-09,61
60,20,2024-06-14,72
61,1,2023-11-20,198
61,2,2025-04-23,213
61,3,2024-12-30,259
61,4,2025-02-26,167
61,5,2025-04-05,285
61,6,2023-09-19,48
61,7,2023-07-26,94
61,8,2024-10-02,42
61,9,2023-12-01,140
61,10,2023-07-01,59
61,11,2024-04-05,272
61,12,2024-07-31,13
61,13,2024-06-09,279
61,14,2024-10-18,251
61,15,2024-11-15,146
61,16,2024-03-27,207
61,17,2025-05-18,75
61,18,2025-02-13,204
61,19,2024-03-11,35
61,20,2023-07-21,192
62,1,2025-04-17,294
62,2,2024-06-09,214
62,3,2023-11-20,275
62,4,2025-03-28,160
62,5,2023-11-20,167
62,6,2023-12-03,78
62,7,2024-11-28,146
62,8,2024-09-05,299
62,9,2024-03-04,292
62,10,2023-07-05,222
62,11,2024-04-06,260
62,12,2024-09-11,73
62,13,2024-12-10,259
62,14,2023-11-29,150
62,15,2023-08-08,112
62,16,2023-09-23,199
62,17,2025-02-07,182
62,18,2024-07-01,139
62,19,2025-01-05,37
62,20,2024-09-05,46
63,1,2024-07-20,259
63,2,2024-12-13,248
63,3,2024-01-08,184
63,4,2024-11-29,206
63,5,2024-01-21,188
63,6,2023-12-04,165
63,7,2024-07-06,27
63,8,2024-12-11,118
63,9,2024-06-15,136
63,10,2024-02-21,286
63,11,2024-02-19,88
63,12,2025-04-21,218
63,13,2024-02-16,85
63,14,2024-08-16,94
63,15,2024-08-15,187
63,16,2024-01-01,195
63,17,2025-06-20,83
63,18,2023-10-04,110
63,19,2024-06-01,182
63,20,2023-08-17,147
64,1,2024-05-09,110
64,2,2024-08-12,261
64,3,2024-09-14,123
64,4,2024-05-27,26
64,5,2024-06-22,22
64,6,2023-07-13,108
64,7,2024-05-29,152
64,8,2024-09-20,23
64,9,2024-07-09,104
64,10,2024-02-29,45
64,11,2025-05-25,91
64,12,2023-09-09,224
64,13,2025-02-21,160
64,14,2024-02-24,214
64,15,2025-06-06,115
64,16,2025-02-13,47
64,17,2024-09-06,143
64,18,2025-06-20,95
64,19,2023-12-03,93
64,20,2023-10-26,193
65,1,2023-12-07,257
65,2,2023-07-09,239
65,3,2023-07-17,250
65,4,2023-10-30,25
65,5,2024-07-30,149
65,6,2024-08-27,164
65,7,2024-06-18,203
65,8,2023-11-27,269
65,9,2024-02-29,170
65,10,2024-09-18,179
65,11,2023-07-13,172
65,12,2024-02-16,119
65,13,2024-03-24,58
65,14,2024-12-07,268
65,15,2023-07-19,119
65,16,2024-07-28,76
65,17,2025-01-04,176
65,18,2025-05-03,106
65,19,2024-01-01,111
65,20,2024-07-19,261
66,1,2025-01-16,286
66,2,2024-08-23,201
66,3,2024-04-06,181
66,4,2023-08-08,158
66,5,2024-09-28,214
66,6,2024-01-22,213
66,7,2024-04-04,35
66,8,2025-05-17,14
66,9,2024-11-04,4
66,10,2025-02-20,28
66,11,2025-06-13,95
66,12,2024-07-06,116
66,13,2024-07-26,54
66,14,2024-08-27,142
66,15,2023-06-29,4
66,16,2024-01-02,164
66,17,2023-09-05,142
66,18,2024-11-15,1
66,19,2024-06-18,183
66,20,2025-01-24,128
67,1,2024-09-13,259
67,2,2024-02-02,159
67,3,2025-03-29,100
67,4,2024-05-19,25
67,5,2024-10-13,297
67,6,2024-02-12,131
67,7,2024-05-03,264
67,8,2025-04-14,143
67,9,2023-12-04,139
67,10,2023-12-19,61
67,11,2024-01-24,162
67,12,2025-01-13,44
67,13,2023-11-04,275
67,14,2024-10-03,39
67,15,2025-02-14,168
67,16,2023-09-07,189
67,17,2025-03-19,77
67,18,2023-11-11,272
67,19,2025-05-28,190
67,20,2025-04-23,297
68,1,2023-07-06,243
68,2,2023-07-10,282
68,3,2024-07-25,198
68,4,2024-09-26,14
68,5,2024-02-21,61
68,6,2024-04-21,16
68,7,2024-11-23,214
68,8,2025-04-24,196
68,9,2024-11-29,187
68,10,2024-10-07,230
68,11,2024-07-21,64
68,12,2024-02-10,270
68,13,2024-01-12,278
68,14,2025-03-14,46
68,15,2024-06-04,62
68,16,2024-01-23,179
68,17,2024-01-15,2
68,18,2023-07-16,59
68,19,2025-03-15,163
68,20,2024-01-13,220
69,1,2023-11-03,252
69,2,2024-11-27,181
69,3,2025-01-12,158
69,4,2024-02-19,79
69,5,2024-12-14,184
69,6,2024-08-17,16
69,7,2023-12-05,268
69,8,2025-03-08,200
69,9,2024-06-14,115
69,10,2024-04-20,30
69,11,2024-12-03,33
69,12,2024-05-15,265
69,13,2023-09-18,139
69,14,2023-07-24,103
69,15,2024-08-04,221
69,16,2024-09-26,242
69,17,2023-12-15,136
69,18,2024-11-14,30
69,19,2024-12-30,297
69,20,2024-09-23,42
70,1,2024-02-07,253
70,2,2023-10-14,203
70,3,2025-01-02,164
70,4,2025-06-22,146
70,5,2024-11-13,285
70,6,2023-09-18,243
70,7,2023-11-04,231
70,8,2023-11-23,120
70,9,2025-04-15,36
70,10,2024-03-05,298
70,11,2024-04-16,146
70,12,2023-09-13,164
70,13,2024-12-13,235
70,14,2024-07-27,77
70,15,2025-06-23,256
70,16,2025-02-22,169
70,17,2024-11-19,85
70,18,2025-02-12,66
70,19,2024-01-11,147
70,20,2024-03-26,268
71,1,2025-04-21,227
71,2,2024-07-06,42
71,3,2024-01-30,238
71,4,2024-12-19,183
71,5,2025-02-17,95
71,6,2025-06-12,85
71,7,2024-01-02,65
71,8,2024-10-31,189
71,9,2024-04-15,170
71,10,2023-10-30,196
71,11,2023-06-24,74
71,12,2023-07-26,217
71,13,2025-06-09,193
71,14,2024-02-27,36
71,15,2024-03-05,195
71,16,2024-08-20,89
71,17,2024-06-20,22
71,18,2025-02-19,124
71,19,2023-12-29,121
71,20,2024-08-31,96
72,1,2025-04-23,133
72,2,2023-08-02,191
72,3,2024-07-30,103
72,4,2023-08-06,169
72,5,2025-03-01,259
72,6,2024-09-19,252
72,7,2023-08-24,86
72,8,2025-04-29,30
72,9,2024-07-31,166
72,10,2024-05-03,39
72,11,2024-10-22,103
72,12,2024-05-03,176
72,13,2024-12-26,267
72,14,2024-03-07,277
72,15,2024-08-28,235
72,16,2024-05-26,30
72,17,2024-05-19,30
72,18,2024-02-18,65
72,19,2024-07-31,111
72,20,2023-12-19,266
73,1,2023-06-27,207
73,2,2023-10-22,180
73,3,2023-12-24,195
73,4,2025-05-17,138
73,5,2024-01-16,208
73,6,2024-04-14,195
73,7,2025-02-07,51
73,8,2024-10-24,48
73,9,2024-10-05,99
73,10,2023-07-27,297
73,11,2024-05-23,90
73,12,2024-07-18,259
73,13,2024-09-22,38
73,14,2024-11-25,243
73,15,2023-12-11,12
73,16,2024-11-24,158
73,17,2025-04-08,83
73,18,2024-01-22,255
73,19,2023-08-29,192
73,20,2025-02-28,162
74,1,2025-04-16,197
74,2,2024-01-01,231
74,3,2024-03-17,77
74,4,2025-03-25,70
74,5,2024-05-16,33
74,6,2024-11-01,5
74,7,2024-06-12,222
74,8,2024-02-23,245
74,9,2024-08-25,127
74,10,2024-09-04,115
74,11,2023-10-15,2
74,12,2024-09-13,1
74,13,2023-10-09,38
74,14,2023-08-04,146
74,15,2023-12-25,117
74,16,2024-05-18,92
74,17,2024-12-13,84
74,18,2024-11-19,83
74,19,2024-03-12,147
74,20,2025-03-28,29
75,1,2025-04-26,37
75,2,2024-12-31,289
75,3,2024-05-24,280
75,4,2023-10-26,177
75,5,2025-02-01,207
75,6,2024-05-04,85
75,7,2025-06-12,65
75,8,2024-10-28,40
75,9,2025-02-20,148
75,10,2025-05-13,212
75,11,2024-04-06,265
75,12,2024-04-29,114
75,13,2023-12-27,292
75,14,2024-09-02,234
75,15,2024-05-25,294
75,16,2024-12-12,255
75,17,2024-01-27,257
75,18,2024-10-24,211
75,19,2024-11-03,186
75,20,2023-12-29,182
76,1,2024-09-20,118
76,2,2023-06-26,1
76,3,2023-09-12,266
76,4,2024-01-04,53
76,5,2023-08-26,274
76,6,2024-05-15,206
76,7,2024-10-29,177
76,8,2023-10-14,10
76,9,2023-11-29,218
76,10,2025-03-29,63
76,11,2024-09-30,159
76,12,2024-04-27,127
76,13,2023-07-11,206
76,14,2023-07-14,45
76,15,2025-04-12,214
76,16,2023-09-12,212
76,17,2024-05-10,280
76,18,2023-10-06,82
76,19,2024-12-21,259
76,20,2024-03-21,246
77,1,2024-08-09,75
77,2,2023-09-30,133
77,3,2023-10-11,283
77,4,2024-06-20,291
77,5,2024-10-02,290
77,6,2025-06-16,145
77,7,2024-03-04,64
77,8,2025-05-06,67
77,9,2024-05-13,299
77,10,2023-07-05,293
77,11,2025-05-31,84
77,12,2023-08-25,192
77,13,2023-07-21,283
77,14,2023-10-01,186
77,15,2024-12-22,221
77,16,2023-10-14,8
77,17,2024-05-07,76
77,18,2024-11-08,298
77,19,2025-06-01,32
77,20,2023-08-03,120
78,1,2024-08-31,174
78,2,2024-03-07,79
78,3,2025-02-15,137
78,4,2025-03-23,277
78,5,2024-07-05,158
78,6,2023-07-11,154
78,7,2023-07-03,211
78,8,2024-02-29,99
78,9,2023-10-15,209
78,10,2025-06-11,100
78,11,2025-01-17,93
78,12,2025-05-26,158
78,13,2025-04-25,99
78,14,2024-02-07,74
78,15,2024-12-18,108
78,16,2024-08-14,38
78,17,2024-04-13,269
78,18,2024-05-31,224
78,19,2024-06-09,264
78,20,2025-06-16,58
79,1,2023-09-07,149
79,2,2024-05-25,53
79,3,2023-10-11,115
79,4,2023-07-17,253
79,5,2024-05-05,89
79,6,2025-01-12,66
79,7,2024-05-16,278
79,8,2025-03-21,14
79,9,2025-01-01,180
79,10,2025-03-27,110
79,11,2023-12-26,92
79,12,2025-02-15,88
79,13,2024-02-28,119
79,14,2023-08-19,117
79,15,2023-11-19,78
79,16,2024-03-13,73
79,17,2024-08-08,26
79,18,2023-12-06,14
79,19,2024-08-17,135
79,20,2023-09-16,258
80,1,2025-03-19,108
80,2,2024-02-19,181
80,3,2023-11-02,291
80,4,2023-07-28,203
80,5,2024-02-01,214
80,6,2024-05-20,249
80,7,2025-04-08,272
80,8,2025-02-21,24
80,9,2025-01-09,168
80,10,2024-09-02,104
80,11,2024-09-10,277
80,12,2025-04-27,170
80,13,2025-04-30,210
80,14,2024-09-05,98
80,15,2023-07-12,233
80,16,2023-08-10,294
80,17,2023-09-03,61
80,18,2023-12-03,269
80,19,2024-07-27,243
80,20,2023-10-27,27
81,1,2024-09-10,144
81,2,2023-07-21,24
81,3,2024-05-11,204
81,4,2024-12-15,253
81,5,2024-04-11,52
81,6,2024-10-22,277
81,7,2023-07-25,164
81,8,2023-08-25,198
81,9,2023-09-29,255
81,10,2023-09-23,4
81,11,2024-06-11,197
81,12,2024-10-30,181
81,13,2024-09-21,199
81,14,2024-11-04,135
81,15,2024-05-04,197
81,16,2023-08-05,269
81,17,2024-10-18,216
81,18,2025-03-28,57
81,19,2023-08-28,28
81,20,2024-06-22,219
82,1,2023-07-11,114
82,2,2024-06-16,259
82,3,2024-02-15,50
82,4,2024-04-25,89
82,5,2023-10-04,28
82,6,2025-02-09,144
82,7,2025-03-18,66
82,8,2023-07-10,105
82,9,2023-08-09,89
82,10,2024-10-10,270
82,11,2024-12-05,4
82,12,2023-10-11,231
82,13,2023-10-05,30
82,14,2024-07-07,256
82,15,2024-08-31,12
82,16,2025-02-06,258
82,17,2024-03-22,255
82,18,2024-12-04,46
82,19,2024-12-25,238
82,20,2023-12-25,2
83,1,2025-03-21,261
83,2,2024-02-22,300
83,3,2023-08-07,207
83,4,2025-05-03,85
83,5,2024-08-07,58
83,6,2024-08-21,269
83,7,2023-11-12,58
83,8,2024-01-19,218
83,9,2023-08-27,279
83,10,2023-06-25,289
83,11,2024-04-09,5
83,12,2025-01-25,165
83,13,2024-09-06,134
83,14,2024-11-15,76
83,15,2023-12-18,163
83,16,2024-03-07,14
83,17,2025-03-20,135
83,18,2024-07-13,171
83,19,2024-04-19,102
83,20,2024-08-31,220
84,1,2024-02-04,18
84,2,2025-01-10,76
84,3,2024-08-14,246
84,4,2024-06-01,194
84,5,2024-09-25,209
84,6,2024-02-09,259
84,7,2024-09-09,243
84,8,2023-08-05,17
84,9,2023-11-08,283
84,10,2023-08-24,73
84,11,2023-11-18,18
84,12,2024-10-16,167
84,13,2024-01-12,94
84,14,2023-09-20,51
84,15,2023-06-28,156
84,16,2024-06-27,264
84,17,2023-10-08,188
84,18,2025-04-09,208
84,19,2024-05-05,255
84,20,2024-03-28,82
85,1,2024-06-15,147
85,2,2024-04-28,101
85,3,2025-03-05,21
85,4,2025-06-18,103
85,5,2023-07-03,163
85,6,2024-11-08,248
85,7,2024-03-16,37
85,8,2025-01-25,282
85,9,2024-10-08,68
85,10,2025-04-23,15
85,11,2024-05-09,213
85,12,2025-05-28,168
85,13,2024-07-03,76
85,14,2025-01-21,86
85,15,2023-12-23,225
85,16,2025-04-02,200
85,17,2023-07-10,186
85,18,2023-08-21,282
85,19,2024-09-27,202
85,20,2025-04-09,126
86,1,2025-01-20,8
86,2,2024-04-10,230
86,3,2025-04-06,199
86,4,2023-10-05,87
86,5,2024-11-02,6
86,6,2024-06-10,185
86,7,2024-09-16,147
86,8,2025-01-27,176
86,9,2025-01-13,189
86,10,2024-09-23,101
86,11,2023-11-20,265
86,12,2023-09-15,9
86,13,2025-04-13,106
86,14,2023-12-25,221
86,15,2023-10-14,120
86,16,2025-04-29,150
86,17,2023-10-27,15
86,18,2025-05-21,259
86,19,2024-04-25,61
86,20,2025-06-01,160
87,1,2025-03-26,75
87,2,2024-02-09,121
87,3,2025-06-20,109
87,4,2024-11-12,86
87,5,2024-03-02,173
87,6,2024-03-10,132
87,7,2023-11-04,30
87,8,2024-04-04,140
87,9,2023-09-24,206
87,10,2024-05-15,199
87,11,2024-05-22,47
87,12,2024-05-09,235
87,13,2024-03-14,62
87,14,2024-08-20,129
87,15,2023-10-12,114
87,16,2025-02-05,240
87,17,2024-02-02,59
87,18,2024-10-31,27
87,19,2023-08-26,264
87,20,2025-05-20,60
88,1,2025-02-19,207
88,2,2023-10-08,84
88,3,2024-03-20,42
88,4,2024-12-09,242
88,5,2023-07-22,174
88,6,2023-10-23,87
88,7,2024-04-19,76
88,8,2024-02-01,35
88,9,2024-01-31,275
88,10,2023-11-25,217
88,11,2024-12-22,288
88,12,2024-12-19,125
88,13,2024-12-05,132
88,14,2023-10-18,110
88,15,2023-10-29,175
88,16,2024-03-05,224
88,17,2024-06-16,149
88,18,2024-01-22,178
88,19,2025-02-25,188
88,20,2024-06-28,239
89,1,2024-03-10,25
89,2,2024-01-07,33
89,3,2024-06-09,273
89,4,2024-09-29,5
89,5,2024-06-30,172
89,6,2024-11-15,49
89,7,2023-06-25,229
89,8,2025-02-11,287
89,9,2024-07-22,250
89,10,2024-02-14,51
89,11,2023-11-29,15
89,12,2024-01-10,257
89,13,2024-12-30,103
89,14,2025-03-20,96
89,15,2024-02-26,201
89,16,2024-01-09,252
89,17,2023-10-27,255
89,18,2023-07-01,202
89,19,2025-04-06,13
89,20,2023-11-08,60
90,1,2023-09-08,25
90,2,2025-01-19,81
90,3,2024-05-13,155
90,4,2024-02-06,41
90,5,2025-05-08,183
90,6,2025-04-11,119
90,7,2024-06-15,49
90,8,2023-09-23,118
90,9,2024-08-02,19
90,10,2024-03-19,168
90,11,2025-03-15,8
90,12,2024-03-30,103
90,13,2024-03-01,26
90,14,2024-03-05,117
90,15,2023-10-15,11
90,16,2023-07-14,284
90,17,2025-05-30,97
90,18,2023-11-17,184
90,19,2023-10-27,191
90,20,2024-06-27,177
91,1,2023-08-30,64
91,2,2023-11-27,4
91,3,2023-08-06,300
91,4,2024-06-05,164
91,5,2024-04-18,275
91,6,2024-07-28,14
91,7,2024-04-30,81
91,8,2024-10-11,79
91,9,2025-03-11,141
91,10,2024-04-28,131
91,11,2025-02-03,56
91,12,2024-07-16,101
91,13,2024-12-29,66
91,14,2024-01-10,159
91,15,2025-01-27,140
91,16,2024-04-15,144
91,17,2024-01-26,238
91,18,2025-06-06,198
91,19,2025-06-23,22
91,20,2024-07-03,259
92,1,2025-05-27,110
92,2,2025-05-11,277
92,3,2023-12-23,73
92,4,2025-02-04,54
92,5,2025-04-10,214
92,6,2023-08-26,115
92,7,2024-08-04,124
92,8,2024-11-10,212
92,9,2025-02-05,86
92,10,2024-05-24,110
92,11,2025-02-20,187
92,12,2024-03-05,97
92,13,2023-09-03,65
92,14,2024-08-31,48
92,15,2025-06-11,246
92,16,2023-08-11,264
92,17,2025-01-22,57
92,18,2024-11-28,120
92,19,2023-12-16,178
92,20,2024-07-11,148
93,1,2024-11-25,24
93,2,2025-03-01,175
93,3,2025-02-23,27
93,4,2023-08-12,191
93,5,2024-05-27,91
93,6,2024-01-03,134
93,7,2023-12-11,66
93,8,2023-08-28,106
93,9,2024-03-18,137
93,10,2024-06-13,35
93,11,2025-06-19,226
93,12,2024-02-14,221
93,13,2023-08-03,114
93,14,2024-04-21,66
93,15,2023-12-17,150
93,16,2024-11-20,229
93,17,2024-04-04,53
93,18,2023-10-17,16
93,19,2023-07-22,192
93,20,2024-04-16,82
94,1,2024-12-25,60
94,2,2024-01-25,287
94,3,2025-01-20,60
94,4,2025-05-27,85
94,5,2024-07-04,211
94,6,2024-09-16,91
94,7,2025-06-21,13
94,8,2023-10-14,134
94,9,2023-09-29,123
94,10,2024-02-25,287
94,11,2025-05-14,41
94,12,2023-11-26,35
94,13,2023-08-03,101
94,14,2023-07-04,3
94,15,2023-10-26,261
94,16,2025-02-07,243
94,17,2024-07-04,83
94,18,2024-07-25,83
94,19,2025-02-14,114
94,20,2025-04-20,231
95,1,2024-12-06,191
95,2,2024-03-24,28
95,3,2024-04-10,30
95,4,2023-07-04,206
95,5,2025-02-15,251
95,6,2024-09-07,262
95,7,2025-05-25,180
95,8,2024-02-09,211
95,9,2023-09-17,23
95,10,2024-02-20,115
95,11,2023-07-24,219
95,12,2025-04-19,5
95,13,2023-11-14,160
95,14,2024-03-01,41
95,15,2025-03-29,275
95,16,2024-10-23,84
95,17,2025-03-07,260
95,18,2023-07-22,152
95,19,2024-01-01,278
95,20,2025-04-09,30
96,1,2025-04-13,53
96,2,2024-08-20,168
96,3,2024-06-06,124
96,4,2023-07-06,90
96,5,2024-10-15,0
96,6,2024-12-23,176
96,7,2025-01-30,116
96,8,2023-07-29,43
96,9,2023-06-26,7
96,10,2025-05-09,65
96,11,2025-03-25,119
96,12,2023-07-29,163
96,13,2025-04-11,208
96,14,2024-12-03,227
96,15,2024-05-23,31
96,16,2024-10-09,131
96,17,2025-01-27,241
96,18,2024-04-30,152
96,19,2025-03-08,82
96,20,2023-08-24,271
97,1,2024-02-09,180
97,2,2024-10-19,208
97,3,2024-07-19,69
97,4,2025-06-13,6
97,5,2025-02-03,124
97,6,2023-11-03,31
97,7,2025-04-11,41
97,8,2025-05-14,240
97,9,2024-09-23,261
97,10,2023-07-08,276
97,11,2024-02-22,295
97,12,2024-03-14,267
97,13,2025-04-18,141
97,14,2025-03-30,154
97,15,2024-07-28,159
97,16,2024-01-29,158
97,17,2025-01-14,164
97,18,2024-02-02,296
97,19,2024-09-12,282
97,20,2024-12-08,156
98,1,2024-08-21,123
98,2,2024-03-05,254
98,3,2024-03-22,181
98,4,2023-08-31,269
98,5,2023-11-15,215
98,6,2024-12-27,205
98,7,2024-09-12,10
98,8,2024-11-03,226
98,9,2024-09-19,243
98,10,2025-03-20,53
98,11,2024-05-23,27
98,12,2024-06-17,181
98,13,2025-06-01,108
98,14,2023-09-06,103
98,15,2025-05-14,115
98,16,2024-06-16,62
98,17,2024-02-05,183
98,18,2023-12-23,153
98,19,2023-12-22,62
98,20,2024-04-12,129
99,1,2024-10-08,78
99,2,2024-05-26,300
99,3,2024-10-30,296
99,4,2024-08-18,138
99,5,2024-04-05,81
99,6,2024-05-10,112
99,7,2023-08-10,0
99,8,2024-02-15,64
99,9,2024-09-07,118
99,10,2023-12-07,112
99,11,2023-12-12,136
99,12,2024-11-20,89
99,13,2024-01-18,140
99,14,2023-08-21,95
99,15,2024-12-11,234
99,16,2023-11-16,201
99,17,2024-04-25,261
99,18,2023-11-24,61
99,19,2024-08-15,128
99,20,2024-02-14,252
100,1,2024-09-25,160
100,2,2024-06-23,194
100,3,2023-09-08,85
100,4,2023-07-02,64
100,5,2024-06-07,211
100,6,2023-12-29,205
100,7,2024-01-10,22
100,8,2025-01-16,182
100,9,2024-08-20,114
100,10,2024-08-06,7
100,11,2024-08-29,190
100,12,2023-08-30,196
100,13,2024-12-23,205
100,14,2023-09-05,140
100,15,2023-08-27,293
100,16,2025-03-15,18
100,17,2024-03-09,296
100,18,2024-06-08,196
100,19,2024-03-10,40
100,20,2024-11-25,42
101,1,2023-09-24,241
101,2,2024-04-15,208
101,3,2025-01-10,124
101,4,2025-01-11,118
101,5,2025-06-23,249
101,6,2024-01-28,207
101,7,2024-12-10,161
101,8,2023-08-09,257
101,9,2023-09-14,115
101,10,2024-03-27,61
101,11,2024-10-17,80
101,12,2025-05-18,31
101,13,2023-09-01,10
101,14,2023-12-05,194
101,15,2024-06-24,11
101,16,2024-04-12,221
101,17,2024-08-15,163
101,18,2024-06-24,28
101,19,2024-01-20,168
101,20,2024-06-25,278
102,1,2024-06-02,272
102,2,2024-12-07,19
102,3,2024-02-15,173
102,4,2023-12-29,273
102,5,2025-04-04,146
102,6,2024-01-17,270
102,7,2023-11-07,169
102,8,2025-05-05,115
102,9,2023-08-05,69
102,10,2025-04-28,55
102,11,2024-05-17,15
102,12,2023-07-30,156
102,13,2023-09-11,149
102,14,2023-08-25,281
102,15,2023-07-12,34
102,16,2023-08-28,129
102,17,2025-01-13,219
102,18,2024-10-23,210
102,19,2024-10-09,129
102,20,2023-09-26,241
103,1,2024-07-22,90
103,2,2023-09-05,286
103,3,2025-04-09,47
103,4,2025-01-20,216
103,5,2024-05-18,293
103,6,2025-04-07,60
